úá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔForms & Downloadsúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔSupport Tapestryúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔAnnual Givingúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔSarah Thorp Acton Scholarship Fundúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔNick Padilla International Travel Scholarshipúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔClass Fundraisersúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔTapestry Merchandiseúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔAdvocacyúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔAlumniúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔVolunteeringúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ô úá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ô úá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔAbout Tapestryúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔHistoryúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔBoard of Trusteesúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔOur School Modelúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔNYS Charter Schoolúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔExpeditionary Learning Schoolúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔThe Arts and Arts Integrationúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔDanceúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔMusicúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔVisual Artsúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔTheatreúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔProfessional Development Schoolúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔWhat is a Charter School?úá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔPartnershipsúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔContact Usúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔEmploymentúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ô                                     úá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔAbout Tapestryúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ô“There is more in us than we know. Perhaps if we are made to see it, for the rest of our lives we will not settle for less.” – Kurt Hahn, founder of Outward Boundúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔSince 2001, Tapestry Charter School has provided an innovative educational experience in Buffalo, New York. Tapestry provides a challenging and rigorous public education for students K-12, an environment that emphasizes diversity, compassion, collaboration, community, creativity and leadership. Students are academically and socially prepared to meet the demands of further education, while maturing into productive and caring adults with a lifelong passion for learning.úá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔPut simply, Tapestry Charter School is a vibrant community of learners and leaders. Students and teachers alike enjoy the freedom to pursue excellence through meaningful, active learning. Engagement inspires success.úá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔHistorically, a traditional ‘tapestry’ is a pictorial cloth; carefully woven for both form and function, its individual threads combined to create a unique work of art that was most often displayed to add warmth to the surroundings. Tapestry Charter School speaks to that tradition. Varied, unique ‘threads’ of the Tapestry experience - from multi-age classrooms and crews to fieldwork and service learning - are carefully woven together with attention to wonder, vision, passion and voice. Therein, the story of our school unfolds.úá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ô úá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ô																																													                                 úá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ô									Copyright © 2018 úá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔTapestry Charter Schoolúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ô									65 Great Arrow Avenue, Buffalo, NY 14216úá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ô"Expeditionary Learning... this is how kids want to learn."								                                úá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ô úá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôsite by ingenious inc.úá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôview spanish siteúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ô úá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ô
