¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæFor Parents¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæCommon Logins¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæTax Credits¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæHandbook & Forms¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæStart at Legacy¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæEnroll Now¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæTake a Tour¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæCalendars¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæResources¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæCareers¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæMedia & Press¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæBoard Meetings¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ3500 West Cortaro Farms Rd¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæTucson, Arizona 85742¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ520-505-3640¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæContact Us¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæConnect with Legacy¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæFacebook¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæAccessibility¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæEmployee Portal¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæCompliance¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ© 2018 Copyright Legacy Traditional Schools All rights reserved.¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ    <div style="display:inline;">        <img height="1" width="1" style="border-style:none;" alt="" src="//googleads.g.doubleclick.net/pagead/viewthroughconversion/948964219/?guid=ON&amp;script=0"/>    </div>¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ
