ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLDental- University of Texas Dental Clinicó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäL                                                                     ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLDental- Summit Dentaló;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäL                                                                     ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLImmunizations/Clinic- Blalock Medical Centeró;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäL                                                                     ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLImmunizations/Clinic- Harris County Clinicó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäL                                                                     ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLImunizations/Clinic- Spring Branch Community Health Centeró;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäL                                                                     ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLResources- MAM (Memorial Assistance Ministeries)ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäL                                                                     ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäL ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLInformationó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLContact Informationó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäL713-251-1825 Phone ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäL713-251-1825 Faxó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLAbout Meó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLReceived a Bachelor of Science in Nursing from the University of Texas, Houston. ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLPreviously worked in surgery in Houston area hospitals for 10 years.ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLI have been a school nurse for 26 yearsó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLThis is my 5th year at WAIS.ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLMarian Gary is my clinic assistant on Thursdays.ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäL ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäL ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLPrintó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäL  ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLCharlene Wilson, RNó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLWhen to keep your child home from school:ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLFever of 100.0 F or greater is an indicator of a contagious illness and your child should remain home until the fever subsides without the benefit of a fever reducing medicine.ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLSore throat accompanied by a fever or rash.ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLDiarrhea and/or vomiting.ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLNasal or respiratory drainage that is thick, green, yellow or grey is a sign of infection.ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäL ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäL ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLBefore enteringó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäL 7th grade, students must have a Tdap (within the last 5 years), 2nd Varicella and a Meningococcal vaccine. When you receive our request and if your student has already received the immunizations, PLEASE send us a copy so we can update our records. Please send a copy when they receive the immunizations if they have not had them already.ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäL ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLMeningitis Vaccineó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLRising Senior Parents:ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäL ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLYour student will need to have a meningitis vaccine for college entrance in the Fall of 2017. Please check with your medical provider and make sure that your son or daughter has had at least 1 meningitis vaccine within the last 5 years. If they have not had a meningitis vaccine or if they had one more than 5 years ago, you should get this vaccine ASAP. I will mail requests home for those Juniors in need of a second meningitis vaccine in their last report card this school year.ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLPlease provide vaccine documentation to the school clinic so that our records will be up to date. ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäL ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLWhat is bacterial meningitis?ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
