½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Match Middle School½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Grades: 6 – 8½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Enrollment: 300 students½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Opening year: 2008½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Hours: 7:45 AM – 4:00 PM½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤(after-school programming available)½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Address:½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤215 Forest Hills St.½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Jamaica Plain, MA 02130½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Match High School½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Grades: 9 – 12½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Enrollment: 320 students½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Opening year: 2001½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Hours: 8:30 AM – 4:00 PM½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤(after-school programming available)½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Address:½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤1001 Commonwealth Ave.½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Boston, MA 02215½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Match Community Day½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤(prek-5)½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤100 Poydras St.½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Hyde Park, MA 02136½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤P: (617) 983-0300½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤F: (617) 272-3581½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Match Middle SChool (6-8)½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤215 Forest Hills St.½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Jamaica Plain, MA 02130½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤P: (857) 203-9668½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤F: (857) 203-9666½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Match High SChool (9-12)½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤1001 Commonwealth Ave.½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Boston, MA 02215½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤P: (617) 232-0300½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤F: (617) 232-2838½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Donate½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Back to Top½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Match Education½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤ is the shared brand name of ½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Match Charter Public School½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤, ½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤The Match Foundation, Inc.½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤, and ½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤The Charles Sposato Graduate School of Education, Inc.½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤ ½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤© 2015 Match Charter Public School. All Rights Reserved.½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Privacy Policy½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤ | ½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Terms of Use½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤ | ½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Nondiscrimination Statement½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤ | ½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Title IX½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤ | ½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Governance½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤ | ½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Annual Report½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤ | ½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Public Records Requests and Information½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤ | ½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Public RFPs½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤
