&°)%Ñ(	)ùíª¾GÓü
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³UStudent&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³UHighlight&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³UComEd Icebox Derby - Kiarra Pearson&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U &°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³UOur girls are:    Supportive,    Optimistic,    Confident,    Fierce&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U $&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U0 &°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U invested per student&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U          each year in addition&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U          to public funding &°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U &°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U0% &°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U of our faculty and staff&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U          have graduate degrees &°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U 1 to &°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U0 &°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U teacher to student&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U          ratio &°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U &°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U0% &°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U high school graduation rate&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U &°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U0% &°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U college acceptance&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U          rate in 2016-2017 &°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U 2641 S. Calumet Ave.&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U      Chicago, IL 60616&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U Contact Us: &°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U      (312) 949-9400 &°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³UYoung Women's Leadership Charter School of Chicago&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³UYoung Women's Leadership Charter School of Chicago logo&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³Upowered by Educational Networks&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U &°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³UOriginal text&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³UContribute a better translation&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U
