;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³Video;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³Highlights;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³YWLCS History - Learn About Us;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³Please enable Javascript when viewing video pages.;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³Student;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³Highlight;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³ComEd Icebox Derby - Kiarra Pearson;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³ ;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³Our girls are:    Supportive,    Optimistic,    Confident,    Fierce;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³ $;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³0 ;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³ invested per student;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³          each year in addition;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³          to public funding ;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³ ;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³0% ;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³ of our faculty and staff;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³          have graduate degrees ;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³ 1 to ;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³0 ;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³ teacher to student;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³          ratio ;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³ ;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³0% ;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³ high school graduation rate;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³ ;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³0% ;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³ college acceptance;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³          rate in 2016-2017 ;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³ 2641 S. Calumet Ave.;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³      Chicago, IL 60616;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³ Contact Us: ;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³      (312) 949-9400 ;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³Young Women's Leadership Charter School of Chicago;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³Young Women's Leadership Charter School of Chicago logo;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³powered by Educational Networks;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³ ;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³Original text;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³Contribute a better translation;·Uºåx=ð4"(Ø¯K¶·TÓ­e.¸î·¹
lÎýkÜ0²Ã&Üæ¬£¥Öê/ÔZ£@1z³
