¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA325 W. 12th Street, Dallas, TX, 75208¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßAPhone: ¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA214-944-1985¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA | Fax: 214-944-1930¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßAKIMBERLY’S STORY¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßAAt age sixteen Kimberly lost her dad unexpectedly. It was absolutely…¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßARead Kimberly's Story¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßACareers at Texans Can Academies¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßACopyright © 2018 Texans Can Academies. All Rights Reserved |  501(c)(3) non-profit organization EIN is 75-2251099.¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßACustom web design by: ¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßABig D Creative¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA | ¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßASitemap¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA ¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßA¤\=¥ K"	Xõ´«<ÏÊ¿I,B+Ô
ë¸¼÷¸¼ Äõ,HxÌ	O¯Z!¹T,n\UæiÃÞíßAf
