àôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KWatts Learning Center Elementary School,310 W 95th StLos Angeles, CA 90003Phone: (323) 754-9900àôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KWatts Learning Center Middle School, 8800 S San Pedro St Los Angeles, CA 90003 Phone: (323) 565-4800àôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KBoard of DirectorsàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KSearchàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KGoogle TranslateàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KArabicàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KBulgarianàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KChinese (Simplified)àôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KChinese (Traditional)àôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KCroatianàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KCzechàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KDanishàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KDutchàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KFilipinoàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KFinnishàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KFrenchàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KGermanàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KGreekàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KHebrewàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KHindiàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KItalianàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KJapaneseàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KKoreanàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KNorwegianàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KPolishàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KPortugueseàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KRomanianàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KRussianàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KSpanishàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KSwedishàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KVietnameseàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°K
